performance_id,campaign_id,report_date,impressions,clicks,conversions,spend
1205,14,2026-04-11,2868,195,8,2055.25
1206,14,2026-04-12,2722,94,5,1050.6
1207,14,2026-04-13,5532,76,5,3067.14
1208,14,2026-04-14,1591,53,5,4610.99
1209,14,2026-04-15,18585,526,55,2886.81
1210,14,2026-04-16,15853,883,100,2393.89
1211,14,2026-04-17,8032,359,39,4060.39
1212,14,2026-04-18,3187,114,9,3815.46
1213,14,2026-04-19,16248,1025,64,2029.89
1214,14,2026-04-20,6830,221,21,2372.98
1215,14,2026-04-21,10342,374,16,1567.31
1216,14,2026-04-22,18781,361,50,2193.07
1217,14,2026-04-23,18932,379,38,2350.35
1218,14,2026-04-24,4705,118,12,2532.98
1219,14,2026-04-25,14226,459,27,871.54
1220,14,2026-04-26,3994,48,3,1244.35
1221,14,2026-04-27,5623,259,9,2201.75
1222,14,2026-04-28,18559,366,49,1287.39
1223,14,2026-04-29,13743,1007,77,2496.37
1224,14,2026-04-30,8296,322,21,3959.62
1225,14,2026-05-01,8001,622,77,570.11
1226,14,2026-05-02,14825,879,40,714.06
1227,14,2026-05-03,8891,693,88,4751.26
1228,15,2026-03-18,6196,73,2,2754.06
1229,15,2026-03-19,2266,102,10,1343.7
1230,15,2026-03-20,13716,997,62,2537.06
1231,15,2026-03-21,7966,321,38,3234.71
1232,15,2026-03-22,14622,688,31,2958.94
1233,15,2026-03-23,5067,252,8,3517.75
1234,15,2026-03-24,9592,756,112,3859.11
1235,15,2026-03-25,12570,182,18,1882.65
1236,15,2026-03-26,14156,781,86,1703.46
1237,15,2026-03-27,15536,342,39,2291.24
1238,15,2026-03-28,7348,204,21,4094.41
1239,15,2026-03-29,12400,504,52,754.23
1240,15,2026-03-30,14902,634,91,2144.31
1241,15,2026-03-31,12237,865,121,3713.72
1242,15,2026-04-01,5978,319,9,2748.46
1243,15,2026-04-02,12058,422,48,672.68
1244,15,2026-04-03,12646,144,17,2114.8
1245,15,2026-04-04,2432,156,21,1095.05
1246,15,2026-04-05,11360,590,33,1566.3
1247,15,2026-04-06,2709,143,15,4098.57
1248,15,2026-04-07,19567,465,34,3576.05
1249,15,2026-04-08,2445,119,14,4689.12
1250,15,2026-04-09,12242,503,62,1038.63
1251,15,2026-04-10,15966,574,60,3869.44
1252,15,2026-04-11,12227,497,51,2160.58
1253,16,2026-01-08,13393,494,10,4780.3
1254,16,2026-01-09,19513,1138,123,973.74
1255,16,2026-01-10,13973,798,116,2197.35
1256,16,2026-01-11,12552,957,65,2955.51
1257,16,2026-01-12,18190,632,73,4375.8
1258,16,2026-01-13,16182,801,25,1651.15
1259,16,2026-01-14,2784,146,4,3950.95
1260,16,2026-01-15,9630,205,25,2307.06
1261,16,2026-01-16,14521,367,30,2092.52
1262,16,2026-01-17,18028,509,66,3346.95
1263,16,2026-01-18,17035,1334,142,3039.11
1264,16,2026-01-19,7907,322,44,4937.69
1265,16,2026-01-20,9860,581,83,629.32
1266,16,2026-01-21,15854,1071,65,1840.0
1267,16,2026-01-22,7110,171,17,2374.37
1268,16,2026-01-23,3090,174,15,3558.61
1269,16,2026-01-24,12023,125,13,668.82
1270,16,2026-01-25,2571,113,2,4923.46
1271,16,2026-01-26,9487,285,15,3608.94
1272,16,2026-01-27,18011,990,43,4971.83
1273,16,2026-01-28,14344,822,23,3613.28
1274,16,2026-01-29,1083,41,2,1490.2
1275,16,2026-01-30,4848,151,16,2152.97
1276,16,2026-01-31,15455,990,117,3919.59
1277,16,2026-02-01,13197,665,65,2246.02
1278,16,2026-02-02,4232,205,5,2983.16
1279,16,2026-02-03,15864,329,15,967.49
1280,16,2026-02-04,8859,367,41,1447.81
1281,16,2026-02-05,15019,826,97,2067.42
1282,16,2026-02-06,19166,1255,111,4533.18
1283,16,2026-02-07,1812,139,5,2849.85
1284,16,2026-02-08,18267,668,29,1938.89
1285,16,2026-02-09,7836,274,29,4719.57
1286,16,2026-02-10,14896,380,21,1615.05
1287,16,2026-02-11,5839,197,25,1036.44
1288,16,2026-02-12,16576,848,118,1497.17
1289,16,2026-02-13,9685,644,49,1392.86
1290,16,2026-02-14,2878,173,8,652.12
1291,16,2026-02-15,17723,1398,151,4650.51
1292,16,2026-02-16,2625,194,15,2239.84
1293,16,2026-02-17,4377,230,28,4794.19
1294,16,2026-02-18,1206,95,4,2039.5
1295,16,2026-02-19,5192,128,2,4413.61
1296,16,2026-02-20,12035,269,24,3539.89
1297,16,2026-02-21,14570,967,86,2608.09
1298,16,2026-02-22,5020,399,13,2949.91
1299,16,2026-02-23,15944,755,61,3728.1
1300,16,2026-02-24,12873,545,80,2225.19
1301,16,2026-02-25,2907,177,4,1663.38
1302,16,2026-02-26,17616,1224,143,3870.55
1303,16,2026-02-27,7131,219,25,1907.96
1304,16,2026-02-28,17488,547,61,4906.58
1305,16,2026-03-01,4401,273,36,1945.45
1306,16,2026-03-02,1663,85,3,1011.16
1307,16,2026-03-03,2239,121,14,3720.13
1308,16,2026-03-04,18217,1416,92,1912.81
1309,16,2026-03-05,13524,978,98,2352.5
1310,16,2026-03-06,13146,1008,93,2564.07
1311,16,2026-03-07,14117,555,48,4887.3
1312,16,2026-03-08,17479,451,22,4861.8
1313,16,2026-03-09,8137,306,26,2065.88
1314,16,2026-03-10,2143,156,21,1412.37
1315,16,2026-03-11,6316,298,34,4325.15
1316,16,2026-03-12,18129,351,15,2365.79
1317,16,2026-03-13,9199,482,11,4219.29
1318,16,2026-03-14,4565,276,41,2223.13
1319,16,2026-03-15,4334,188,14,1143.33
1320,16,2026-03-16,18242,1298,129,1664.46
1321,16,2026-03-17,5353,178,10,2340.07
1322,16,2026-03-18,6938,360,14,4250.49
1323,16,2026-03-19,4497,210,6,4146.78
1324,16,2026-03-20,2663,172,12,3369.68
1325,16,2026-03-21,9146,474,48,2453.4
1326,16,2026-03-22,15052,507,55,1035.65
1327,16,2026-03-23,3843,65,7,3954.4
1328,16,2026-03-24,8398,164,21,2349.61
1329,16,2026-03-25,12817,594,75,2155.31
1330,16,2026-03-26,11590,831,76,3484.44
1331,16,2026-03-27,10421,358,37,3415.41
1332,16,2026-03-28,14454,287,42,4818.78
1333,16,2026-03-29,9965,539,27,2151.96
1334,16,2026-03-30,7710,374,27,4272.33
1335,16,2026-03-31,17195,593,36,4552.75
1336,16,2026-04-01,19767,1129,75,4830.13
1337,16,2026-04-02,18540,317,13,4993.48
1338,16,2026-04-03,8825,606,70,1249.96
1339,16,2026-04-04,11548,642,38,2143.1
1340,16,2026-04-05,4164,239,16,720.55
1341,16,2026-04-06,14472,584,21,4494.93
1342,16,2026-04-07,11166,672,34,4860.87
1343,16,2026-04-08,11294,428,20,3186.16
1344,16,2026-04-09,18330,1373,82,1762.09
1345,16,2026-04-10,19691,459,43,1205.68
1346,16,2026-04-11,15990,973,70,4014.86
1347,16,2026-04-12,15725,895,61,1541.45
1348,16,2026-04-13,5149,349,28,2020.34
1349,16,2026-04-14,7548,437,51,1656.18
1350,16,2026-04-15,6388,292,13,3534.85
1351,16,2026-04-16,9677,476,27,4207.74
1352,16,2026-04-17,3197,45,3,1610.86
1353,16,2026-04-18,5133,64,3,1162.43
1354,16,2026-04-19,18661,1420,115,3258.71
1355,16,2026-04-20,8972,281,20,736.51
1356,16,2026-04-21,6663,210,25,4123.62
1357,16,2026-04-22,13291,1052,130,644.04
1358,16,2026-04-23,15939,1234,88,890.32
1359,16,2026-04-24,13505,913,34,4516.16
1360,16,2026-04-25,15097,1096,95,3348.27
1361,16,2026-04-26,3916,156,8,2991.78
1362,16,2026-04-27,15185,583,73,4044.56
1363,16,2026-04-28,7744,85,5,1375.18
1364,16,2026-04-29,8316,220,12,3351.57
1365,16,2026-04-30,19622,247,18,867.08
1366,16,2026-05-01,18935,793,60,577.64
1367,16,2026-05-02,1278,56,5,3596.81
1368,16,2026-05-03,18714,1181,170,3338.89
1369,16,2026-05-04,4171,173,13,3563.82
1370,16,2026-05-05,6442,423,8,1244.91
1371,16,2026-05-06,6411,255,12,4700.1
1372,17,2025-06-26,14869,555,37,4710.74
1373,17,2025-06-27,13393,854,26,2930.75
1374,17,2025-06-28,8925,494,26,926.56
1375,17,2025-06-29,3451,168,21,723.31
1376,17,2025-06-30,13117,139,19,4100.33
1377,17,2025-07-01,10488,144,4,2252.33
1378,17,2025-07-02,1078,27,1,920.67
1379,17,2025-07-03,2192,37,1,671.15
1380,17,2025-07-04,19219,384,39,1081.5
1381,17,2025-07-05,5096,223,13,3808.72
1382,17,2025-07-06,11700,125,16,4017.95
1383,17,2025-07-07,13378,1035,61,3645.56
1384,17,2025-07-08,1037,49,1,3833.66
1385,17,2025-07-09,12931,1032,101,737.82
1386,17,2025-07-10,8727,164,8,1834.01
1387,17,2025-07-11,15690,953,97,1584.81
1388,17,2025-07-12,3825,196,14,4492.92
1389,17,2025-07-13,9020,336,48,1275.15
1390,17,2025-07-14,15104,1161,36,2695.56
1391,17,2025-07-15,4473,298,21,4688.12
1392,17,2025-07-16,7819,494,25,3839.59
1393,17,2025-07-17,15903,1261,100,1991.34
1394,17,2025-07-18,3647,108,11,4683.99
1395,17,2025-07-19,3656,134,19,4585.25
1396,17,2025-07-20,12779,928,67,4625.43
1397,17,2025-07-21,2722,197,9,537.77
1398,17,2025-07-22,11206,546,20,1777.46
1399,17,2025-07-23,10969,844,55,1322.28
1400,17,2025-07-24,19365,946,58,3874.43
1401,17,2025-07-25,7003,355,48,1488.47
1402,17,2025-07-26,1605,42,4,4311.46
1403,17,2025-07-27,1131,40,5,3345.88
1404,17,2025-07-28,16282,1174,125,2464.4
1405,17,2025-07-29,16622,312,17,4710.27
1406,17,2025-07-30,11279,421,42,2499.04
1407,17,2025-07-31,8158,568,44,586.13
1408,17,2025-08-01,14228,782,21,2749.32
1409,17,2025-08-02,2962,88,11,1597.51
1410,17,2025-08-03,17155,1138,75,2128.39
1411,17,2025-08-04,6920,532,78,4580.39
1412,17,2025-08-05,7420,301,37,2384.07
1413,17,2025-08-06,19656,852,112,3467.99
1414,17,2025-08-07,5895,147,4,4795.1
1415,17,2025-08-08,14168,770,46,3636.05
1416,17,2025-08-09,19616,835,77,3330.93
1417,17,2025-08-10,3614,232,24,3328.09
1418,17,2025-08-11,7062,381,29,4569.35
1419,17,2025-08-12,6156,96,2,1878.32
1420,17,2025-08-13,4040,190,9,4170.8
1421,17,2025-08-14,4207,116,5,2784.23
1422,17,2025-08-15,10622,236,28,3939.57
1423,17,2025-08-16,5783,409,50,1619.68
1424,17,2025-08-17,9416,95,5,1750.62
1425,17,2025-08-18,13445,239,8,4302.2
1426,17,2025-08-19,6453,370,20,842.62
1427,17,2025-08-20,1743,93,5,4893.1
1428,17,2025-08-21,16060,706,103,2598.77
1429,17,2025-08-22,9961,500,35,2129.73
1430,17,2025-08-23,17250,451,44,2194.68
1431,17,2025-08-24,9557,738,81,4874.59
1432,17,2025-08-25,14239,394,51,1130.07
1433,17,2025-08-26,10852,659,42,3167.54
1434,17,2025-08-27,13978,252,19,4323.27
1435,17,2025-08-28,15923,609,46,547.0
1436,17,2025-08-29,11309,787,109,4164.68
1437,17,2025-08-30,19426,381,42,1557.64
1438,17,2025-08-31,4887,161,15,3314.97
1439,17,2025-09-01,8371,309,26,1715.26
1440,17,2025-09-02,3898,136,10,2473.27
1441,17,2025-09-03,10781,545,71,1104.05
1442,17,2025-09-04,4284,190,8,2583.2
1443,17,2025-09-05,3035,68,2,2973.28
1444,17,2025-09-06,10894,289,22,528.51
1445,17,2025-09-07,3865,165,17,2773.0
1446,17,2025-09-08,10675,786,43,4291.46
1447,17,2025-09-09,14270,933,102,2657.02
1448,17,2025-09-10,19671,450,32,2765.82
1449,17,2025-09-11,7232,294,27,4029.44
1450,17,2025-09-12,19974,1201,58,2818.41
1451,17,2025-09-13,14992,590,23,4248.27
1452,17,2025-09-14,6340,222,31,816.48
1453,17,2025-09-15,1598,92,13,2849.29
1454,17,2025-09-16,17242,1249,33,1734.94
1455,17,2025-09-17,14040,532,20,2302.45
1456,17,2025-09-18,14886,1185,36,2644.58
1457,17,2025-09-19,10806,569,27,3785.8
1458,17,2025-09-20,16163,1218,29,2508.19
1459,17,2025-09-21,5771,276,7,3841.66
1460,17,2025-09-22,1954,93,2,965.59
1461,17,2025-09-23,1912,82,1,3522.71
1462,17,2025-09-24,3854,303,27,3345.34
1463,17,2025-09-25,3020,177,4,4516.31
1464,17,2025-09-26,16697,323,32,2533.31
1465,17,2025-09-27,1552,53,7,4702.51
1466,17,2025-09-28,1855,28,0,4282.99
1467,17,2025-09-29,3490,70,7,1335.1
1468,17,2025-09-30,4379,110,5,3742.62
1469,17,2025-10-01,18252,1332,148,2286.2
1470,17,2025-10-02,3448,137,18,4124.35
1471,17,2025-10-03,11120,142,13,2318.84
1472,17,2025-10-04,15871,338,32,2046.81
1473,17,2025-10-05,3662,257,14,3131.46
1474,17,2025-10-06,8887,644,55,4222.56
1475,17,2025-10-07,9006,686,87,4260.65
1476,17,2025-10-08,5770,249,34,2503.99
1477,17,2025-10-09,7378,247,19,896.83
1478,17,2025-10-10,15158,626,66,1805.0
1479,17,2025-10-11,7818,146,4,4607.96
1480,17,2025-10-12,19975,1357,133,4857.33
1481,17,2025-10-13,13597,439,11,1919.88
1482,17,2025-10-14,5731,373,11,2858.95
1483,17,2025-10-15,14301,244,33,685.13
1484,17,2025-10-16,4190,285,26,4110.94
1485,17,2025-10-17,1021,67,6,2726.56
1486,17,2025-10-18,15885,232,12,4824.03
1487,17,2025-10-19,1023,55,1,4269.78
1488,17,2025-10-20,14953,1026,148,1266.61
1489,17,2025-10-21,13881,808,57,1106.51
1490,17,2025-10-22,14485,806,68,2601.16
1491,17,2025-10-23,6817,271,18,3235.89
1492,17,2025-10-24,16623,1088,43,4722.01
1493,17,2025-10-25,8024,331,42,3686.51
1494,17,2025-10-26,12105,204,5,4017.19
1495,17,2025-10-27,7034,393,10,2464.24
1496,17,2025-10-28,4850,155,7,3032.7
1497,17,2025-10-29,17008,1070,138,931.98
1498,17,2025-10-30,13109,293,10,1815.8
1499,17,2025-10-31,4678,293,13,1050.74
1500,17,2025-11-01,13308,312,32,1370.96
1501,17,2025-11-02,1006,51,6,4372.28
1502,17,2025-11-03,4936,306,41,4520.76
1503,17,2025-11-04,4789,212,7,3071.62
1504,17,2025-11-05,8437,619,91,4742.17
1505,17,2025-11-06,3902,205,8,3354.15
1506,17,2025-11-07,13240,718,77,1004.9
1507,17,2025-11-08,15755,1167,97,4156.66
1508,17,2025-11-09,19124,795,47,2505.93
1509,17,2025-11-10,13017,894,94,1559.23
1510,17,2025-11-11,18375,1468,164,3850.81
1511,17,2025-11-12,1374,19,2,3731.41
1512,17,2025-11-13,12919,631,50,1578.07
1513,17,2025-11-14,13440,376,11,4141.09
1514,17,2025-11-15,5283,134,19,3061.43
1515,17,2025-11-16,18459,1345,196,925.83
1516,17,2025-11-17,2099,160,8,863.93
1517,17,2025-11-18,8752,585,41,1037.93
1518,17,2025-11-19,19082,412,28,2623.26
1519,17,2025-11-20,8277,650,22,4910.3
1520,17,2025-11-21,3375,91,9,2498.31
1521,17,2025-11-22,19169,732,26,1014.45
1522,17,2025-11-23,17967,564,25,1982.87
1523,17,2025-11-24,7230,303,44,2117.93
1524,17,2025-11-25,8958,666,19,1408.09
1525,17,2025-11-26,19268,250,26,922.54
1526,17,2025-11-27,3699,107,5,2940.52
1527,17,2025-11-28,11302,572,58,2102.54
1528,17,2025-11-29,12470,833,118,1989.88
1529,17,2025-11-30,1327,85,6,2257.32
1530,17,2025-12-01,11783,840,17,2451.84
1531,17,2025-12-02,14308,601,31,1792.18
1532,17,2025-12-03,2911,69,8,4173.32
1533,17,2025-12-04,6623,165,16,3644.2
1534,17,2025-12-05,17378,910,68,2879.92
1535,17,2025-12-06,6347,507,48,1582.49
1536,17,2025-12-07,16528,558,21,1095.01
1537,17,2025-12-08,17764,1207,141,3662.63
1538,17,2025-12-09,12256,604,16,4951.05
1539,17,2025-12-10,3869,192,27,2774.05
1540,17,2025-12-11,5613,177,14,3080.17
1541,17,2025-12-12,16169,923,132,4840.15
1542,17,2025-12-13,2286,70,9,559.03
1543,17,2025-12-14,12603,796,57,2809.22
1544,17,2025-12-15,19575,1325,85,4146.09
1545,17,2025-12-16,6034,279,8,3699.74
1546,17,2025-12-17,13408,407,38,2213.1
1547,17,2025-12-18,14466,974,134,2949.36
1548,17,2025-12-19,19419,1487,141,3271.11
1549,17,2025-12-20,4763,296,28,2447.41
1550,17,2025-12-21,14594,575,44,2140.6
1551,17,2025-12-22,14651,1065,154,4139.89
1552,17,2025-12-23,1741,28,3,4974.82
1553,17,2025-12-24,8589,485,27,4318.24
1554,17,2025-12-25,14963,766,70,4535.67
1555,17,2025-12-26,2153,76,9,824.51
1556,17,2025-12-27,18001,536,43,1700.52
1557,17,2025-12-28,12255,787,20,2610.25
1558,17,2025-12-29,1779,74,7,3741.8
1559,17,2025-12-30,5352,256,24,2274.68
1560,17,2025-12-31,10607,203,9,4795.46
1561,17,2026-01-01,13845,1032,111,3088.17
1562,17,2026-01-02,7422,507,41,2692.99
1563,17,2026-01-03,18665,1298,66,1424.33
1564,17,2026-01-04,2635,175,15,2126.54
1565,17,2026-01-05,12987,1009,148,4617.37
1566,17,2026-01-06,18086,541,49,2821.19
1567,17,2026-01-07,7451,525,68,2551.28
1568,17,2026-01-08,3135,121,9,3168.67
1569,17,2026-01-09,18656,336,34,3193.98
1570,17,2026-01-10,19634,1281,178,4948.48
1571,17,2026-01-11,10201,281,38,4715.11
1572,17,2026-01-12,1869,62,7,4656.79
1573,17,2026-01-13,4746,232,34,4137.27
1574,17,2026-01-14,3701,107,6,1036.56
1575,17,2026-01-15,15255,636,75,2274.86
1576,17,2026-01-16,10940,859,33,1801.31
1577,17,2026-01-17,14934,669,58,2614.71
1578,17,2026-01-18,6695,262,26,796.93
1579,17,2026-01-19,4059,242,19,3252.12
1580,17,2026-01-20,16559,402,17,1402.78
1581,17,2026-01-21,9076,369,36,4415.92
1582,17,2026-01-22,4271,63,2,3421.07
1583,17,2026-01-23,18997,487,10,1704.15
1584,17,2026-01-24,16454,592,88,4686.93
1585,17,2026-01-25,7240,229,34,3537.23
1586,17,2026-01-26,17194,1368,116,4267.67
1587,17,2026-01-27,4750,283,37,4622.39
1588,17,2026-01-28,12300,527,22,1418.07
1589,17,2026-01-29,2184,91,6,1968.85
1590,17,2026-01-30,2006,132,11,1448.65
1591,17,2026-01-31,17054,631,18,3241.56
1592,17,2026-02-01,6655,347,17,509.03
1593,18,2026-05-14,10043,311,45,714.22
1594,18,2026-05-15,1863,49,3,1551.68
1595,18,2026-05-16,16350,627,31,4667.12
1596,18,2026-05-17,8588,383,32,4463.74
1597,18,2026-05-18,4469,126,13,4017.97
1598,18,2026-05-19,3387,132,2,3506.14
1599,18,2026-05-20,9402,172,19,2971.08
1600,18,2026-05-21,19622,204,14,4588.95
1601,18,2026-05-22,1731,74,3,719.73
1602,18,2026-05-23,14320,685,97,2962.36
1603,18,2026-05-24,14437,1061,25,3089.31
1604,18,2026-05-25,6299,404,10,4507.56
1605,18,2026-05-26,11653,777,30,4539.34
1606,18,2026-05-27,8000,273,15,3043.89
1607,18,2026-05-28,8857,344,33,2647.27
1608,18,2026-05-29,5193,78,5,742.2
1609,18,2026-05-30,17641,553,73,2549.31
1610,18,2026-05-31,13182,766,63,2925.87
1611,18,2026-06-01,16103,489,49,2069.88
1612,18,2026-06-02,4575,131,12,3809.44
1613,18,2026-06-03,18101,1378,55,4887.1
1614,19,2025-07-17,17692,192,23,4282.55
1615,19,2025-07-18,15398,963,55,1262.02
1616,19,2025-07-19,6808,426,21,3418.11
1617,19,2025-07-20,12200,304,27,2710.65
1618,19,2025-07-21,4241,160,15,4030.84
1619,19,2025-07-22,5849,264,6,1505.49
1620,19,2025-07-23,7893,342,46,3380.31
1621,19,2025-07-24,8811,479,71,2098.59
1622,19,2025-07-25,11740,258,30,2694.05
1623,19,2025-07-26,6190,408,46,2842.14
1624,19,2025-07-27,4250,132,13,3394.68
1625,19,2025-07-28,15235,524,13,3854.54
1626,19,2025-07-29,7344,509,65,3202.87
1627,19,2025-07-30,2152,42,3,1713.13
1628,19,2025-07-31,7267,460,35,2866.8
1629,19,2025-08-01,17623,575,72,3358.75
1630,19,2025-08-02,1548,72,5,2440.87
1631,19,2025-08-03,5642,142,19,4654.26
1632,19,2025-08-04,15593,392,24,2903.96
1633,19,2025-08-05,13788,1048,105,1322.84
1634,19,2025-08-06,8466,134,14,4387.25
1635,19,2025-08-07,17626,199,8,3739.04
1636,19,2025-08-08,9462,185,27,592.4
1637,19,2025-08-09,6101,415,48,3865.8
1638,19,2025-08-10,6464,348,17,2530.81
1639,19,2025-08-11,18458,863,36,3505.3
1640,19,2025-08-12,5739,272,25,3766.25
1641,19,2025-08-13,3021,53,1,4757.34
1642,19,2025-08-14,6310,464,33,1560.7
1643,19,2025-08-15,18732,710,71,3451.34
1644,19,2025-08-16,13402,852,46,1973.07
1645,19,2025-08-17,4349,121,5,3515.78
1646,19,2025-08-18,8577,131,8,1592.96
1647,19,2025-08-19,1132,21,1,808.34
1648,19,2025-08-20,2759,200,14,2070.79
1649,19,2025-08-21,19232,1098,142,3110.54
1650,19,2025-08-22,18491,1238,59,4184.37
1651,19,2025-08-23,9076,111,10,3561.61
1652,19,2025-08-24,5163,301,17,4500.8
1653,19,2025-08-25,17217,766,76,1959.81
1654,19,2025-08-26,16358,822,40,4492.75
1655,19,2025-08-27,6358,156,13,4724.98
1656,19,2025-08-28,4164,238,4,3538.35
1657,19,2025-08-29,13642,234,16,4007.68
1658,19,2025-08-30,15224,532,42,2083.82
1659,19,2025-08-31,5699,404,31,800.96
1660,19,2025-09-01,1501,26,3,2529.29
1661,19,2025-09-02,2980,188,12,1207.07
1662,19,2025-09-03,15451,686,74,3982.68
1663,19,2025-09-04,6155,447,47,2330.25
1664,19,2025-09-05,2569,150,5,3106.94
1665,19,2025-09-06,13761,902,58,3354.5
1666,19,2025-09-07,2456,120,7,1969.9
1667,19,2025-09-08,7410,282,40,3045.66
1668,19,2025-09-09,12243,689,71,1760.31
1669,19,2025-09-10,11842,256,29,4957.85
1670,19,2025-09-11,15076,829,85,2439.78
1671,19,2025-09-12,2559,49,6,815.5
1672,19,2025-09-13,6999,305,35,2389.31
1673,19,2025-09-14,10982,218,31,3369.84
1674,19,2025-09-15,19234,460,53,3366.64
1675,19,2025-09-16,18360,246,34,669.23
1676,19,2025-09-17,9787,271,30,3651.2
1677,19,2025-09-18,1886,48,1,988.17
1678,19,2025-09-19,7859,478,12,3543.64
1679,19,2025-09-20,11685,364,9,4214.24
1680,19,2025-09-21,17428,796,63,4023.03
1681,19,2025-09-22,8658,402,18,3209.62
1682,19,2025-09-23,16448,651,74,1439.51
1683,19,2025-09-24,17201,1306,183,4268.98
1684,19,2025-09-25,18602,798,101,4975.67
1685,19,2025-09-26,8293,467,25,4681.94
1686,19,2025-09-27,7483,339,17,2792.63
1687,19,2025-09-28,1435,93,4,595.19
1688,19,2025-09-29,18416,585,26,3099.98
1689,19,2025-09-30,7421,294,35,4856.32
1690,19,2025-10-01,7386,303,38,891.34
1691,19,2025-10-02,10044,788,37,1707.34
1692,19,2025-10-03,2630,185,13,2223.51
1693,19,2025-10-04,13301,656,68,1042.42
1694,19,2025-10-05,15165,399,59,4519.36
1695,19,2025-10-06,4516,169,12,3344.29
1696,19,2025-10-07,16752,394,27,2755.4
1697,19,2025-10-08,4486,131,14,1037.1
1698,19,2025-10-09,2649,126,14,4415.25
1699,19,2025-10-10,7748,77,9,3584.85
1700,19,2025-10-11,2776,91,9,2330.48
1701,19,2025-10-12,1421,105,13,3627.44
1702,19,2025-10-13,10708,339,38,3708.82
1703,19,2025-10-14,12981,720,107,1538.36
1704,19,2025-10-15,12480,446,20,4017.79
1705,19,2025-10-16,8322,557,44,4691.73
1706,19,2025-10-17,10310,538,61,511.89
1707,19,2025-10-18,2154,149,20,4568.99
1708,19,2025-10-19,4685,346,46,3950.6
1709,19,2025-10-20,1606,66,6,3574.56
1710,19,2025-10-21,9796,264,11,4025.92
1711,19,2025-10-22,16573,439,48,4633.16
1712,19,2025-10-23,8802,361,12,1415.96
1713,19,2025-10-24,9045,140,13,919.0
1714,19,2025-10-25,18665,1019,78,3775.61
1715,19,2025-10-26,19571,1236,89,1989.91
1716,19,2025-10-27,7715,83,1,1930.2
1717,19,2025-10-28,7975,548,43,1837.1
1718,19,2025-10-29,6825,540,38,3404.6
1719,19,2025-10-30,13754,216,25,4476.77
1720,19,2025-10-31,13912,570,76,2071.42
1721,19,2025-11-01,9128,584,38,1209.84
1722,19,2025-11-02,10877,406,17,1679.17
1723,19,2025-11-03,16292,1215,145,3152.71
1724,19,2025-11-04,19689,775,73,3321.22
1725,19,2025-11-05,1034,28,3,1329.07
1726,19,2025-11-06,15383,782,37,1344.06
1727,19,2025-11-07,13719,532,21,3506.48
1728,19,2025-11-08,6874,465,22,4430.92
1729,19,2025-11-09,5185,338,8,2085.64
1730,19,2025-11-10,16830,1291,93,4575.18
1731,19,2025-11-11,11974,154,13,3441.67
1732,19,2025-11-12,14672,644,23,4853.88
1733,19,2025-11-13,18635,1462,144,3943.61
1734,19,2025-11-14,2136,25,3,4855.47
1735,19,2025-11-15,4907,211,10,4906.39
1736,19,2025-11-16,19245,1288,105,2978.98
1737,19,2025-11-17,16009,1096,42,3081.48
1738,19,2025-11-18,4306,107,6,952.81
1739,19,2025-11-19,6708,427,56,2391.51
1740,19,2025-11-20,4248,311,7,4971.03
1741,19,2025-11-21,18929,468,33,1726.37
1742,19,2025-11-22,14343,177,19,3057.91
1743,19,2025-11-23,1284,88,13,988.41
1744,19,2025-11-24,2515,152,21,4599.33
1745,19,2025-11-25,16803,1257,154,1524.92
1746,19,2025-11-26,3691,253,36,2245.27
1747,19,2025-11-27,12133,137,9,1106.74
1748,19,2025-11-28,14830,277,39,4965.59
1749,19,2025-11-29,4008,261,26,2416.52
1750,19,2025-11-30,15755,223,14,4232.14
1751,19,2025-12-01,13038,385,22,4046.89
1752,19,2025-12-02,8037,581,17,2089.26
1753,19,2025-12-03,8680,623,50,690.88
1754,19,2025-12-04,13928,557,71,1285.05
1755,19,2025-12-05,2842,178,9,1877.54
1756,19,2025-12-06,7740,576,26,4896.01
1757,19,2025-12-07,13576,438,44,1926.41
1758,19,2025-12-08,14439,1060,101,4270.71
1759,19,2025-12-09,13352,600,15,2110.34
1760,19,2025-12-10,2945,200,15,3717.87
1761,19,2025-12-11,18352,871,87,699.66
1762,19,2025-12-12,6461,131,6,1744.49
1763,19,2025-12-13,5505,305,32,4217.71
1764,19,2025-12-14,9658,295,8,3353.57
1765,19,2025-12-15,5027,169,25,657.17
1766,19,2025-12-16,3024,129,6,4671.77
1767,19,2025-12-17,8408,215,18,3149.69
1768,19,2025-12-18,12742,630,41,800.04
1769,19,2025-12-19,1049,66,2,3046.57
1770,19,2025-12-20,2783,154,22,1347.46
1771,19,2025-12-21,2260,114,6,3199.59
1772,19,2025-12-22,4569,111,2,2961.4
1773,19,2025-12-23,2519,27,1,2244.72
1774,19,2025-12-24,7584,215,28,2110.94
1775,19,2025-12-25,19125,1383,184,4708.18
1776,19,2025-12-26,13017,307,25,4292.57
1777,19,2025-12-27,14975,296,21,4832.02
1778,19,2025-12-28,4800,67,3,832.98
1779,19,2025-12-29,13450,255,10,3888.26
1780,19,2025-12-30,6601,447,28,1285.85
1781,19,2025-12-31,15062,451,50,1014.3
1782,19,2026-01-01,17841,451,49,4739.82
1783,19,2026-01-02,7512,220,15,4734.74
1784,19,2026-01-03,5383,381,28,1938.41
1785,19,2026-01-04,9574,397,23,4268.02
